4432	./outputs/08e9490e7d8f/embodied_detection_bilingual_figures_arxiv_v2_2026-08-07/arxiv_added_or_metadata_recovered_records_14.csv
2148	./outputs/08e9490e7d8f/embodied_detection_bilingual_figures_arxiv_v2_2026-08-07/arxiv_increment_audit_by_task_bilingual.csv
1337	./outputs/08e9490e7d8f/embodied_detection_bilingual_figures_arxiv_v2_2026-08-07/bibliometric_metadata.json
5359	./outputs/08e9490e7d8f/embodied_detection_bilingual_figures_arxiv_v2_2026-08-07/figure_captions_bilingual.md
1790	./outputs/08e9490e7d8f/embodied_detection_bilingual_figures_arxiv_v2_2026-08-07/file_manifest.csv
19956	./outputs/08e9490e7d8f/embodied_detection_bilingual_figures_arxiv_v2_2026-08-07/source_data_active_annual_counts_bilingual.csv
6681	./outputs/08e9490e7d8f/embodied_detection_bilingual_figures_arxiv_v2_2026-08-07/source_data_all_task_counts_bilingual.csv
950	./outputs/08e9490e7d8f/embodied_detection_bilingual_figures_arxiv_v2_2026-08-07/summary_statistics_bilingual.csv
17950	./outputs/08e9490e7d8f/embodied_detection_bilingual_figures_arxiv_v2_2026-08-07/task_definitions_bilingual.json
397133	./outputs/08e9490e7d8f/embodied_detection_publication_style_v3_2026-08-07/Bilingual_Publication_Figure_Packet_2026-08-07.pdf
16440	./outputs/08e9490e7d8f/embodied_detection_publication_style_v3_2026-08-07/Fig1_taxonomy_EN.pdf
615324	./outputs/08e9490e7d8f/embodied_detection_publication_style_v3_2026-08-07/Fig1_taxonomy_EN.png
10949	./outputs/08e9490e7d8f/embodied_detection_publication_style_v3_2026-08-07/Fig1_taxonomy_EN.svg
1192832	./outputs/08e9490e7d8f/embodied_detection_publication_style_v3_2026-08-07/Fig1_taxonomy_EN.tiff
73031	./outputs/08e9490e7d8f/embodied_detection_publication_style_v3_2026-08-07/Fig1_taxonomy_ZH.pdf
485962	./outputs/08e9490e7d8f/embodied_detection_publication_style_v3_2026-08-07/Fig1_taxonomy_ZH.png
9643	./outputs/08e9490e7d8f/embodied_detection_publication_style_v3_2026-08-07/Fig1_taxonomy_ZH.svg
1085064	./outputs/08e9490e7d8f/embodied_detection_publication_style_v3_2026-08-07/Fig1_taxonomy_ZH.tiff
16644	./outputs/08e9490e7d8f/embodied_detection_publication_style_v3_2026-08-07/Fig2_class_workload_EN.pdf
237419	./outputs/08e9490e7d8f/embodied_detection_publication_style_v3_2026-08-07/Fig2_class_workload_EN.png
14131	./outputs/08e9490e7d8f/embodied_detection_publication_style_v3_2026-08-07/Fig2_class_workload_EN.svg
465416	./outputs/08e9490e7d8f/embodied_detection_publication_style_v3_2026-08-07/Fig2_class_workload_EN.tiff
31316	./outputs/08e9490e7d8f/embodied_detection_publication_style_v3_2026-08-07/Fig2_class_workload_ZH.pdf
213062	./outputs/08e9490e7d8f/embodied_detection_publication_style_v3_2026-08-07/Fig2_class_workload_ZH.png
14071	./outputs/08e9490e7d8f/embodied_detection_publication_style_v3_2026-08-07/Fig2_class_workload_ZH.svg
441222	./outputs/08e9490e7d8f/embodied_detection_publication_style_v3_2026-08-07/Fig2_class_workload_ZH.tiff
36641	./outputs/08e9490e7d8f/embodied_detection_publication_style_v3_2026-08-07/Fig3_all_tasks_workload_EN.pdf
1110938	./outputs/08e9490e7d8f/embodied_detection_publication_style_v3_2026-08-07/Fig3_all_tasks_workload_EN.png
67961	./outputs/08e9490e7d8f/embodied_detection_publication_style_v3_2026-08-07/Fig3_all_tasks_workload_EN.svg
1639504	./outputs/08e9490e7d8f/embodied_detection_publication_style_v3_2026-08-07/Fig3_all_tasks_workload_EN.tiff
95611	./outputs/08e9490e7d8f/embodied_detection_publication_style_v3_2026-08-07/Fig3_all_tasks_workload_ZH.pdf
1004155	./outputs/08e9490e7d8f/embodied_detection_publication_style_v3_2026-08-07/Fig3_all_tasks_workload_ZH.png
60888	./outputs/08e9490e7d8f/embodied_detection_publication_style_v3_2026-08-07/Fig3_all_tasks_workload_ZH.svg
1508052	./outputs/08e9490e7d8f/embodied_detection_publication_style_v3_2026-08-07/Fig3_all_tasks_workload_ZH.tiff
23019	./outputs/08e9490e7d8f/embodied_detection_publication_style_v3_2026-08-07/Fig4_active_observational_closed_loop_EN.pdf
456738	./outputs/08e9490e7d8f/embodied_detection_publication_style_v3_2026-08-07/Fig4_active_observational_closed_loop_EN.png
18706	./outputs/08e9490e7d8f/embodied_detection_publication_style_v3_2026-08-07/Fig4_active_observational_closed_loop_EN.svg
891374	./outputs/08e9490e7d8f/embodied_detection_publication_style_v3_2026-08-07/Fig4_active_observational_closed_loop_EN.tiff
36609	./outputs/08e9490e7d8f/embodied_detection_publication_style_v3_2026-08-07/Fig5_active_observational_landscape_EN.pdf
952481	./outputs/08e9490e7d8f/embodied_detection_publication_style_v3_2026-08-07/Fig5_active_observational_landscape_EN.png
67070	./outputs/08e9490e7d8f/embodied_detection_publication_style_v3_2026-08-07/Fig5_active_observational_landscape_EN.svg
1896252	./outputs/08e9490e7d8f/embodied_detection_publication_style_v3_2026-08-07/Fig5_active_observational_landscape_EN.tiff
71592	./outputs/08e9490e7d8f/embodied_detection_publication_style_v3_2026-08-07/Fig5_active_observational_landscape_ZH.pdf
904683	./outputs/08e9490e7d8f/embodied_detection_publication_style_v3_2026-08-07/Fig5_active_observational_landscape_ZH.png
66563	./outputs/08e9490e7d8f/embodied_detection_publication_style_v3_2026-08-07/Fig5_active_observational_landscape_ZH.svg
1868028	./outputs/08e9490e7d8f/embodied_detection_publication_style_v3_2026-08-07/Fig5_active_observational_landscape_ZH.tiff
1768	./outputs/08e9490e7d8f/embodied_detection_publication_style_v3_2026-08-07/README_bilingual.md
349906	./outputs/08e9490e7d8f/embodied_detection_publication_style_v3_2026-08-07/active_observational_records_1015.csv
11618	./outputs/08e9490e7d8f/embodied_detection_publication_style_v3_2026-08-07/active_observational_search_queries.csv
50849	./outputs/08e9490e7d8f/embodied_detection_publication_style_v3_2026-08-07/all_database_query_log.json
2507	./outputs/08e9490e7d8f/embodied_detection_publication_style_v3_2026-08-07/annual_trajectory_method_bilingual.md
4432	./outputs/08e9490e7d8f/embodied_detection_publication_style_v3_2026-08-07/arxiv_added_or_metadata_recovered_records_14.csv
2148	./outputs/08e9490e7d8f/embodied_detection_publication_style_v3_2026-08-07/arxiv_increment_audit_by_task_bilingual.csv
1337	./outputs/08e9490e7d8f/embodied_detection_publication_style_v3_2026-08-07/bibliometric_metadata.json
5203	./outputs/08e9490e7d8f/embodied_detection_publication_style_v3_2026-08-07/figure_captions_bilingual.md
5595	./outputs/08e9490e7d8f/embodied_detection_publication_style_v3_2026-08-07/file_manifest.csv
50495	./outputs/08e9490e7d8f/embodied_detection_publication_style_v3_2026-08-07/make_publication_style_figures.py
2251	./outputs/08e9490e7d8f/embodied_detection_publication_style_v3_2026-08-07/publication_figure_specification_bilingual.md
6529	./outputs/08e9490e7d8f/embodied_detection_publication_style_v3_2026-08-07/quality_control_report.json
4300	./outputs/08e9490e7d8f/embodied_detection_publication_style_v3_2026-08-07/quality_control_report_bilingual.md
19956	./outputs/08e9490e7d8f/embodied_detection_publication_style_v3_2026-08-07/source_data_active_annual_counts_bilingual.csv
6681	./outputs/08e9490e7d8f/embodied_detection_publication_style_v3_2026-08-07/source_data_all_task_counts_bilingual.csv
17950	./outputs/08e9490e7d8f/embodied_detection_publication_style_v3_2026-08-07/task_definitions_bilingual.json
1581713	./outputs/08e9490e7d8f/具身医学检测_任务与累计工作量_2026-08-06.xlsx
483	./outputs/README.md
57406	./provenance/FILE_SHA256SUMS.txt
1179	./provenance/ORIGINAL_CODE_SHA256SUMS.txt
93	./requirements.txt
15678	./scripts/build_active_10task_package_v5.py
24238	./scripts/collect_active_extension_v5.py
53748	./scripts/collect_bibliometrics.py
18361	./scripts/finalize_active_ten_task_v5.py
11780	./scripts/make_active_10task_annual_chart_v5.py
54729	./scripts/make_annual_heatmap_taxonomy_audit.py
48519	./scripts/make_bilingual_figures.py
55068	./scripts/make_bilingual_figures_arxiv_v2.py
50495	./scripts/make_publication_style_figures.py
14216	./scripts/workbooks/build_taxonomy_audit_workbook.mjs
38042	./scripts/workbooks/build_workbook.mjs
